
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]
Downloading [Baichuan2 模型社区许可协议.pdf]:   0%|          | 0.00/252k [00:00<?, ?B/s][A

Downloading [Community License for Baichuan2 Model.pdf]:   0%|          | 0.00/198k [00:00<?, ?B/s][A[A


Downloading [config.json]:   0%|          | 0.00/758 [00:00<?, ?B/s][A[A[A



Downloading [configuration.json]:   0%|          | 0.00/217 [00:00<?, ?B/s][A[A[A[A




Downloading [configuration_baichuan.py]:   0%|          | 0.00/1.52k [00:00<?, ?B/s][A[A[A[A[A





Downloading [generation_config.json]:   0%|          | 0.00/285 [00:00<?, ?B/s][A[A[A[A[A[A






Downloading [generation_utils.py]:   0%|          | 0.00/2.90k [00:00<?, ?B/s][A[A[A[A[A[A[A







Downloading [handler.py]:   0%|          | 0.00/1.07k [00:00<?, ?B/s][A[A[A[A[A[A[A[A








Downloading [modeling_baichuan.py]:   0%|          | 0.00/31.8k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 0.00/9.29G [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 0.00/9.26G [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 0.00/7.33G [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A












Downloading [pytorch_model.bin.index.json]:   0%|          | 0.00/22.7k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A













Downloading [quantizer.py]:   0%|          | 0.00/8.90k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A














Downloading [README.md]:   0%|          | 0.00/16.8k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Downloading [special_tokens_map.json]:   0%|          | 0.00/544 [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Downloading [modeling_baichuan.py]: 100%|██████████| 31.8k/31.8k [00:00<00:00, 52.2kB/s][A[A[A[A[A[A[A[A[ADownloading [modeling_baichuan.py]: 100%|██████████| 31.8k/31.8k [00:00<00:00, 52.2kB/s]









Downloading [tokenization_baichuan.py]:   0%|          | 0.00/8.83k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[AProcessing 19 items:   5%|▌         | 1.00/19.0 [00:00<00:11, 1.56it/s]




Downloading [configuration_baichuan.py]: 100%|██████████| 1.52k/1.52k [00:00<00:00, 2.46kB/s][A[A[A[A[ADownloading [configuration_baichuan.py]: 100%|██████████| 1.52k/1.52k [00:00<00:00, 2.45kB/s]





Downloading [tokenizer.model]:   0%|          | 0.00/1.91M [00:00<?, ?B/s][A[A[A[A[A


Downloading [config.json]: 100%|██████████| 758/758 [00:00<00:00, 1.14kB/s][A[A[ADownloading [config.json]: 100%|██████████| 758/758 [00:00<00:00, 1.14kB/s]



Downloading [tokenizer_config.json]:   0%|          | 0.00/954 [00:00<?, ?B/s][A[A[A













Downloading [quantizer.py]: 100%|██████████| 8.90k/8.90k [00:00<00:00, 13.9kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A







Downloading [handler.py]: 100%|██████████| 1.07k/1.07k [00:00<00:00, 1.66kB/s][A[A[A[A[A[A[A[ADownloading [handler.py]: 100%|██████████| 1.07k/1.07k [00:00<00:00, 1.66kB/s]
Downloading [quantizer.py]: 100%|██████████| 8.90k/8.90k [00:00<00:00, 13.9kB/s]







Downloading [generation_utils.py]: 100%|██████████| 2.90k/2.90k [00:00<00:00, 4.37kB/s][A[A[A[A[A[A[ADownloading [generation_utils.py]: 100%|██████████| 2.90k/2.90k [00:00<00:00, 4.37kB/s]




Downloading [configuration.json]: 100%|██████████| 217/217 [00:00<00:00, 315B/s][A[A[A[ADownloading [configuration.json]: 100%|██████████| 217/217 [00:00<00:00, 314B/s]
















Downloading [special_tokens_map.json]: 100%|██████████| 544/544 [00:00<00:00, 797B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Downloading [generation_config.json]: 100%|██████████| 285/285 [00:00<00:00, 410B/s][A[A[A[A[A[ADownloading [special_tokens_map.json]: 100%|██████████| 544/544 [00:00<00:00, 796B/s]
Downloading [generation_config.json]: 100%|██████████| 285/285 [00:00<00:00, 409B/s]













Downloading [pytorch_model.bin.index.json]: 100%|██████████| 22.7k/22.7k [00:00<00:00, 32.7kB/s][A[A[A[A[A[A[A[A[A[A[A[A[ADownloading [pytorch_model.bin.index.json]: 100%|██████████| 22.7k/22.7k [00:00<00:00, 32.7kB/s]















Downloading [README.md]: 100%|██████████| 16.8k/16.8k [00:00<00:00, 23.8kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[ADownloading [README.md]: 100%|██████████| 16.8k/16.8k [00:00<00:00, 23.8kB/s]
