
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]
Downloading [config.json]:   0%|          | 0.00/878 [00:00<?, ?B/s][A

Downloading [configuration.json]:   0%|          | 0.00/2.00 [00:00<?, ?B/s][A[A


Downloading [original/consolidated.00.pth]:   0%|          | 0.00/5.98G [00:00<?, ?B/s][A[A[A



Downloading [generation_config.json]:   0%|          | 0.00/189 [00:00<?, ?B/s][A[A[A[A




Downloading [LICENSE.txt]:   0%|          | 0.00/7.53k [00:00<?, ?B/s][A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 0.00/4.62G [00:00<?, ?B/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 0.00/1.36G [00:00<?, ?B/s][A[A[A[A[A[A[A







Downloading [original/orig_params.json]:   0%|          | 0.00/220 [00:00<?, ?B/s][A[A[A[A[A[A[A[A








Downloading [model.safetensors.index.json]:   0%|          | 0.00/20.4k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A










Downloading [README.md]:   0%|          | 0.00/40.8k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [special_tokens_map.json]:   0%|          | 0.00/296 [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [original/params.json]:   0%|          | 0.00/220 [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A












Downloading [original/tokenizer.model]:   0%|          | 0.00/2.08M [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A














Downloading [USE_POLICY.md]:   0%|          | 0.00/5.88k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Downloading [tokenizer.json]:   0%|          | 0.00/8.66M [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Downloading [tokenizer_config.json]:   0%|          | 0.00/53.2k [00:00<?, ?B/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Downloading [configuration.json]: 100%|██████████| 2.00/2.00 [00:00<00:00, 4.86B/s][A[ADownloading [configuration.json]: 100%|██████████| 2.00/2.00 [00:00<00:00, 4.85B/s]
Processing 16 items:   6%|▋         | 1.00/16.0 [00:00<00:06, 2.41it/s]
Downloading [config.json]: 100%|██████████| 878/878 [00:00<00:00, 2.01kB/s][ADownloading [config.json]: 100%|██████████| 878/878 [00:00<00:00, 2.01kB/s]









Downloading [model.safetensors.index.json]: 100%|██████████| 20.4k/20.4k [00:00<00:00, 46.4kB/s][A[A[A[A[A[A[A[A[ADownloading [model.safetensors.index.json]: 100%|██████████| 20.4k/20.4k [00:00<00:00, 46.3kB/s]










Downloading [original/params.json]: 100%|██████████| 220/220 [00:00<00:00, 461B/s][A[A[A[A[A[A[A[A[A[ADownloading [original/params.json]: 100%|██████████| 220/220 [00:00<00:00, 461B/s]











Downloading [README.md]: 100%|██████████| 40.8k/40.8k [00:00<00:00, 82.7kB/s][A[A[A[A[A[A[A[A[A[A[ADownloading [README.md]: 100%|██████████| 40.8k/40.8k [00:00<00:00, 82.6kB/s]
Processing 16 items:  31%|███▏      | 5.00/16.0 [00:00<00:00, 11.8it/s]



Downloading [generation_config.json]: 100%|██████████| 189/189 [00:00<00:00, 361B/s][A[A[A[ADownloading [generation_config.json]: 100%|██████████| 189/189 [00:00<00:00, 360B/s]












Downloading [special_tokens_map.json]: 100%|██████████| 296/296 [00:00<00:00, 543B/s][A[A[A[A[A[A[A[A[A[A[A[ADownloading [special_tokens_map.json]: 100%|██████████| 296/296 [00:00<00:00, 542B/s]








Downloading [original/orig_params.json]: 100%|██████████| 220/220 [00:00<00:00, 397B/s][A[A[A[A[A[A[A[ADownloading [original/orig_params.json]: 100%|██████████| 220/220 [00:00<00:00, 397B/s]
















Downloading [tokenizer_config.json]: 100%|██████████| 53.2k/53.2k [00:00<00:00, 98.6kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Downloading [USE_POLICY.md]: 100%|██████████| 5.88k/5.88k [00:00<00:00, 10.9kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[ADownloading [USE_POLICY.md]: 100%|██████████| 5.88k/5.88k [00:00<00:00, 10.9kB/s]
Downloading [tokenizer_config.json]: 100%|██████████| 53.2k/53.2k [00:00<00:00, 98.3kB/s]





Downloading [LICENSE.txt]: 100%|██████████| 7.53k/7.53k [00:00<00:00, 13.2kB/s][A[A[A[A[ADownloading [LICENSE.txt]: 100%|██████████| 7.53k/7.53k [00:00<00:00, 13.2kB/s]



Downloading [original/consolidated.00.pth]:   0%|          | 1.00M/5.98G [00:02<3:37:02, 493kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 1.00M/1.36G [00:02<58:06, 418kB/s][A[A[A[A[A[A[A












Downloading [original/tokenizer.model]:  48%|████▊     | 1.00M/2.08M [00:02<00:02, 413kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 1.00M/4.62G [00:02<3:38:13, 379kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 2.00M/5.98G [00:03<3:05:09, 578kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 2.00M/1.36G [00:04<47:50, 508kB/s][A[A[A[A[A[A[A












Downloading [original/tokenizer.model]:  96%|█████████▌| 2.00M/2.08M [00:04<00:00, 485kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A












